product_id,product_name,category,subcategory,unit_price,cost_price,supplier_id,stock_quantity,product_launch_date
PROD_0246,Women Elite 133,Clothing,Women,124.87230265969154,81.50181627722127,SUP_20,215,2023-05-12
PROD_0247,Board Games Elite 257,Toys,Board Games,146.7329082293589,60.36827820140619,SUP_22,437,2022-12-19
PROD_0248,Tools Basic 560,home & garden,Tools,558.6935515458235,289.7432059036405,SUP_30,699,2023-08-03
PROD_0249,Furniture Standard 480,Home & Garden,Furniture,41.34332802702703,19.0001421008646,SUP_14,568,2023-05-30
PROD_0250,Decor Lite 881,Home & Garden,Decor,474.32503013230007,246.35462696027986,,-50,2022-11-26
PROD_0251,Furniture Pro 687,Home & Garden,Furniture,216.90101129632433,113.07129416024561,,158,2023-02-02
PROD_0252,Accessories Max 642,Electronics,Accessories,237.43397954295867,179.5481181459714,SUP_23,488,2022-10-04
PROD_0253,Decor Standard 507,home & garden,Decor,642.474900253221,390.14432053854847,SUP_31,685,2022-07-04
PROD_0254,Water Sports Standard 765,Sports,Water Sports,738.4558651955679,471.20637707386936,SUP_7,241,2022-01-27
PROD_0255,Water Sports Standard 355,Sports,Water Sports,77.68421016217226,45.483973351707334,SUP_29,793,2022-11-23
PROD_0256,Accessories Pro 126,Electroniks,Accessories,608.199226637411,271.77868092845813,SUP_47,752,2023-09-04
PROD_0257,Tools Basic 290,Home & Garden,Tools,744.8556269435103,442.441408051604,,881,2022-08-13
PROD_0258,Kitchen Lite 630,,Kitchen,90.12732961565284,50.42918187580643,SUP_29,4,2022-01-31
PROD_0259,Tools Lite 675,Home & Garden,Tools,710.6910626319009,414.01188297944856,,595,2022-10-15
PROD_0260,Action Figures Pro 368,Toys,Action Figures,244.89099256436944,185.32266195485298,SUP_5,-50,2022-03-01
PROD_0261,Men Standard 820,Clothing,Men,297.62230544599873,167.82640408747432,SUP_20,-50,2023-04-29
PROD_0262,Board Games Lite 319,Toys,Board Games,711.0885043565053,488.958529294245,,-50,2023-06-27
PROD_0263,Women Elite 392,Clothing,Women,156.42327806718242,108.42095403252415,SUP_46,247,2023-01-02
PROD_0264,Tools Basic 602,Home & Garden,Tools,462.34351578788204,349.66503100311365,SUP_8,-50,2023-08-22
PROD_0265,Furniture Max 225,,Furniture,686.2747199214272,412.50595672483456,SUP_2,672,2022-08-27
PROD_0266,Board Games Max 973,Toys,Board Games,65.93485351246471,30.17991268684312,,945,2022-06-13
PROD_0267,Board Games Pro 562,Toys,Board Games,527.8308172696403,338.488874593662,SUP_42,421,2022-04-13
PROD_0268,Women Max 830,Clothing,Women,764.8983750347815,476.2594874341102,SUP_7,922,2022-09-11
PROD_0269,Fitness Lite 189,Sports,Fitness,144.24974765160397,70.86778369674909,SUP_44,737,2023-11-04
PROD_0270,Women Basic 965,clothing,Women,653.3281996502545,449.1484383156688,SUP_11,14,2022-09-04
PROD_0271,Action Figures Standard 783,Toys,Action Figures,713.2220049125334,301.44055231469866,SUP_48,735,2022-09-30
PROD_0272,Puzzles Standard 826,Toys,Puzzles,585.6449058073115,312.13624511261224,SUP_16,572,2023-07-01
PROD_0273,Accessories Pro 663,electronics,Accessories,552.9945397504496,310.34264568414693,SUP_34,121,2022-02-27
PROD_0274,Puzzles Elite 397,Toys,Puzzles,301.1529561290927,156.42958430528378,,276,2022-08-13
PROD_0275,Audio Standard 971,Electroniks,Audio,662.9676651342146,468.2488894967352,SUP_36,557,2023-08-13
PROD_0276,Fitness Max 828,Sports,Fitness,947.2251001332404,474.20172668920895,SUP_11,452,2023-02-02
PROD_0277,Women Basic 817,Clothing,Women,529.0293969902034,316.39928350483444,SUP_22,389,2022-12-30
PROD_0278,Kids Basic 278,Clothng,Kids,932.0481048857555,393.8771357113912,SUP_36,293,2022-06-27
PROD_0279,Audio Standard 620,Electronics,Audio,440.0573487278128,310.0064130817674,SUP_28,573,2022-06-30
PROD_0280,Shoes Max 224,Clothng,Shoes,459.87455845512613,247.3552393112799,SUP_30,597,2022-08-31
PROD_0281,Action Figures Max 911,Toys,Action Figures,660.1086686036515,333.80185796663284,SUP_15,445,2023-08-30
PROD_0282,Decor Max 342,Home & Garden,Decor,349.3586127860496,280.9707117700596,SUP_26,209,2022-11-22
PROD_0283,Audio Lite 126,Electronics,Audio,506.46255686512905,302.7631726896457,SUP_41,589,2023-01-03
PROD_0284,Women Standard 667,Clothng,Women,-25.0,394.07795117524233,SUP_12,713,2023-08-29
PROD_0285,Accessories Elite 477,electronics,Accessories,556.7473118318782,245.64287741000257,SUP_12,301,2022-01-29
PROD_0286,Laptops Lite 922,Electroniks,Laptops,48.16432018650083,29.969511985311655,,908,2022-12-27
PROD_0287,Decor Elite 232,Home & Garden,Decor,202.240585319407,90.35974568485365,SUP_43,222,2023-08-05
PROD_0288,Board Games Elite 188,Toys,Board Games,552.8658909222333,224.9175360798738,,733,2023-08-01
PROD_0289,Audio Pro 416,Electronics,Audio,844.968515304804,365.1650143382886,SUP_26,2,2022-05-26
PROD_0290,Women Lite 834,Clothng,Women,406.8370564708946,300.7065376719876,SUP_2,989,2023-07-31
PROD_0291,Fitness Basic 590,Sports,Fitness,710.413442412953,328.64415107799243,,517,2022-07-12
PROD_0292,Laptops Elite 520,Electronics,Laptops,395.56617934395064,244.84667500238078,SUP_40,-50,2023-05-20
PROD_0293,Smartphones Lite 943,Electroniks,Smartphones,774.58981528288,311.713590751699,,519,2023-07-10
PROD_0294,Tools Elite 175,Home & Garden,Tools,313.4954497070624,171.21854452918447,SUP_29,427,2022-11-13
PROD_0295,Educational Max 424,,Educational,326.72873049020694,240.38947042136587,SUP_38,492,2022-06-29
PROD_0296,Water Sports Basic 175 é,Sports,Water Sports,802.8781515520105,374.69674214152826,SUP_28,234,2023-05-18
PROD_0297,Men Lite 577,Clothing,Men,708.2235048292647,437.19806169682937,SUP_25,619,2022-02-08
PROD_0298,Water Sports Basic 629,Sports,Water Sports,555.3826747863646,222.49111363863057,SUP_1,160,2022-04-03
PROD_0299,Kids Standard 231,Clothing,Kids,77.66040273874314,31.394212276606982,SUP_46,720,2022-02-27
PROD_0300,Puzzles Elite 755,Toys,Puzzles,183.1654294611804,89.2195466319333,SUP_14,751,2022-08-27
PROD_0301,Kids Elite 286,Clothing,Kids,27.67929844348763,20.221958252853668,SUP_14,330,2023-09-09
PROD_0302,Kitchen Max 543,Home & Garden,Kitchen,690.8703146619476,330.0988794262918,SUP_18,332,2022-08-13
PROD_0303,Kitchen Elite 989,Home & Garden,Kitchen,228.30350026194387,172.83416642400337,SUP_49,49,2022-01-21
PROD_0304,Furniture Pro 951,Home & Garden,Furniture,341.5062181245163,275.81453150249007,SUP_46,522,2023-06-24
PROD_0305,Furniture Pro 630,Home & Garden,Furniture,571.3330689947818,251.7056549240618,SUP_5,862,2023-05-05
PROD_0306,Water Sports Max 411,Sports,Water Sports,73.55733267089258,49.94797988068908,SUP_37,667,2022-01-01
PROD_0307,Educational Max 265,Toys,Educational,351.40856868325477,207.5980669506776,SUP_7,491,2022-12-06
PROD_0308,Kids Standard 826,Clothng,Kids,291.11315543116484,118.0749512119384,SUP_35,581,2023-09-21
PROD_0309,Men Max 454,Clothng,Men,352.17295694416464,215.01589644714983,SUP_12,680,2022-07-26
PROD_0310,Furniture Elite 390,Home & Garden,Furniture,174.00700243861485,109.75335736769891,SUP_24,271,2022-05-14
PROD_0311,Decor Pro 356,Home & Garden,Decor,1009.7020670749382,421.82167907569743,SUP_21,579,2022-12-15
PROD_0312,Laptops Max 750,Electronics,Laptops,128.1541871485434,95.35473492334428,SUP_13,866,2022-07-01
PROD_0313,Educational Elite 381,Toys,Educational,1051.6910439945989,480.7824702286187,SUP_30,251,2022-11-28
PROD_0314,Fitness Max 740,sports,Fitness,531.1695507591716,213.794609412001,SUP_8,559,2022-03-02
PROD_0315,Women Standard 729,clothing,Women,1007.1601310632725,424.66019308933414,SUP_17,695,2022-01-23
PROD_0316,Accessories Elite 195,,Accessories,651.1935091460701,318.0947609209131,,831,2022-06-01
PROD_0317,Accessories Elite 756,electronics,Accessories,595.5805394663266,370.3216463462188,SUP_32,698,2023-08-24
PROD_0318,Kids Max 706,Clothing,Kids,591.1014832930325,386.18470515272236,SUP_34,89,2022-05-26
PROD_0319,Outdoor Elite 257,Sports,Outdoor,582.9602345382605,257.37399212757873,,-50,2022-04-24
PROD_0320,Accessories Max 774,Electronics,Accessories,647.3893015425618,276.2172564480113,SUP_21,331,2023-06-23
PROD_0321,Accessories Elite 837,Electronics,Accessories,493.09568927766344,261.85797522627524,,138,2023-01-09
PROD_0322,Action Figures Elite 445,Toys,Action Figures,452.48282263951586,298.14860526413884,SUP_25,356,2022-03-16
PROD_0323,Water Sports Elite 142,Sports,Water Sports,32.86697403358512,24.403278420688572,SUP_40,600,2023-01-18
PROD_0324,Audio Pro 183,Electroniks,Audio,267.6605238441404,203.80243322601748,,273,2023-11-10
PROD_0325,Water Sports Pro 756,Sports,Water Sports,655.4531254591444,307.03246964497407,SUP_38,18,2023-02-10
PROD_0326,Kids Elite 371,Clothing,Kids,528.8831680984852,302.88454697537355,SUP_8,982,2023-08-24
PROD_0327,Tools Basic 315,Home & Garden,Tools,947.33693338018,398.54848635675944,,310,2022-04-14
PROD_0328,Laptops Elite 526 é,Electronics,Laptops,715.3823734847601,330.9545760277332,SUP_23,869,2022-12-11
PROD_0329,Board Games Elite 754,Toys,Board Games,718.7352408776671,496.14532500692945,SUP_30,-50,2022-11-06
PROD_0330,Kids Pro 609,Clothing,Kids,297.86593869550074,149.08871901823605,SUP_40,977,2022-11-27
PROD_0331,Water Sports Basic 658,Sports,Water Sports,328.4769683721128,185.98400453645343,SUP_12,153,2022-05-20
PROD_0332,Shoes Standard 757,Clothng,Shoes,386.3500704491102,198.08510441522017,SUP_44,389,2022-06-11
PROD_0333,Audio Standard 594,Electroniks,Audio,514.4947350560197,238.24827543992177,SUP_46,259,2023-03-24
PROD_0334,Water Sports Max 924,sports,Water Sports,943.3715185201931,419.6390512527926,,619,2023-10-17
PROD_0335,Furniture Basic 515,Home & Garden,Furniture,288.3433149232594,125.53812604001283,SUP_40,882,2023-05-14
PROD_0336,Shoes Standard 564,Clothing,Shoes,597.1326568003204,390.2401014473605,SUP_38,796,2023-10-27
PROD_0337,Laptops Pro 805,Electronics,Laptops,258.76039652441403,208.60198971201427,SUP_6,570,2022-11-21
PROD_0338,Educational Pro 261,Toys,Educational,658.9340021430019,304.9091379943842,SUP_44,124,2022-06-28
PROD_0339,Team Sports Lite 525,Sports,Team Sports,428.1652009055637,319.94486128089,SUP_9,353,2023-07-30
PROD_0340,Kids Lite 575,Clothng,Kids,310.1237985413514,192.69583222257788,SUP_21,272,2023-09-21
PROD_0341,Men Max 448,Clothing,Men,314.7137946768208,261.18145055084454,SUP_8,618,2023-01-01
PROD_0342,Kitchen Elite 247 é,Home & Garden,Kitchen,443.0718598271638,212.38527557737154,SUP_16,810,2022-08-17
PROD_0343,Furniture Standard 982,Home & Garden,Furniture,62.182884554963096,43.87506523144353,SUP_20,244,2023-11-13
PROD_0344,Puzzles Basic 426,Toys,Puzzles,460.05126480934825,224.211040520245,SUP_8,847,2023-08-27
PROD_0345,Puzzles Basic 981,Toys,Puzzles,143.68727524717815,57.72276235124056,SUP_12,449,2022-06-29
PROD_0346,Laptops Standard 508,Electronics,Laptops,269.8459088198766,208.46019154935755,SUP_24,929,2023-01-23
PROD_0347,Smartphones Max 878,Electronics,Smartphones,390.74955210735527,300.5300159175731,SUP_45,246,2022-11-11
PROD_0348,Educational Standard 627,Toys,Educational,482.75086829108767,293.91330067831535,SUP_10,519,2022-10-29
PROD_0349,Puzzles Elite 208,Toys,Puzzles,778.5772080424156,334.68442671407695,SUP_33,140,2022-05-11
PROD_0350,Water Sports Standard 347,sports,Water Sports,83.8943480692846,56.678138897766885,SUP_25,361,2022-07-01
PROD_0351,Furniture Lite 225,home & garden,Furniture,549.8352300424452,329.5403903099146,SUP_27,7,2022-01-02
PROD_0352,Smartphones Standard 560,Electronics,Smartphones,210.05512704816556,162.95254778125906,,477,2023-08-10
PROD_0353,Tools Max 244 é,Home & Garden,Tools,450.5482091992025,205.53251360718443,SUP_9,351,2023-02-05
PROD_0354,Decor Pro 151,Home & Garden,Decor,744.9585229393123,430.41326442212585,,995,2023-08-05
PROD_0355,Educational Standard 493,toys,Educational,31.547588841691937,14.424898023479624,SUP_25,494,2022-02-03
PROD_0356,Water Sports Elite 528,Sports,Water Sports,708.4227811347547,298.32219033689665,SUP_28,605,2022-07-06
PROD_0357,Shoes Max 986,Clothng,Shoes,455.84113770236434,303.3698502490527,SUP_12,832,2023-09-09
PROD_0358,Fitness Max 933,Sports,Fitness,459.73869073979574,204.36329040834536,,426,2022-11-22
PROD_0359,Fitness Standard 691,Sports,Fitness,161.06299466172277,126.14364998308473,SUP_41,38,2023-09-19
PROD_0360,Decor Basic 420,Home & Garden,Decor,296.03967577870816,124.99027874816004,,592,2022-08-15
PROD_0361,Outdoor Max 881,Sports,Outdoor,906.4138987450189,443.0177381337688,SUP_45,186,2023-10-17
PROD_0362,Audio Max 610,,Audio,529.4308836174304,226.5919431536002,SUP_42,595,2023-08-03
PROD_0363,Furniture Elite 578,Home & Garden,Furniture,206.60510483557036,172.13578786469424,,599,2022-04-17
PROD_0364,Accessories Lite 415,Electronics,Accessories,326.41469517240193,229.9010111773875,SUP_36,753,2023-05-24
PROD_0365,Men Lite 123,Clothing,Men,576.8624879222465,338.00129671508705,SUP_11,853,2022-05-25
PROD_0366,Decor Pro 502,Home & Garden,Decor,137.87408088356477,81.42071843992834,SUP_32,92,2022-12-06
PROD_0367,Men Elite 568,clothing,Men,344.1250847233604,230.22257925473147,SUP_19,85,2022-03-21
PROD_0368,Kitchen Max 320,Home & Garden,Kitchen,505.54389932265804,298.0633418440896,SUP_9,43,2022-09-01
PROD_0369,Action Figures Elite 461,Toys,Action Figures,649.2985705165462,474.80584387720256,SUP_12,136,2022-12-22
PROD_0370,Outdoor Pro 151,Sports,Outdoor,232.24906718362018,133.73861321695546,SUP_21,420,2022-11-24
PROD_0371,Puzzles Standard 606,Toys,Puzzles,417.28299829564395,186.03286647896033,SUP_29,73,2022-06-21
PROD_0372,Kids Elite 963,Clothing,Kids,357.05872357616767,195.88570906198765,SUP_40,547,2023-10-14
PROD_0373,Team Sports Basic 788,Sports,Team Sports,375.2335726756778,306.7136972459926,SUP_4,612,2022-04-01
PROD_0374,Kitchen Lite 392,Home & Garden,Kitchen,323.0054547776552,184.79870598960082,SUP_23,987,2023-11-18
PROD_0375,Water Sports Elite 108,Sports,Water Sports,335.2936375989309,271.42084339685084,SUP_1,-50,2023-10-17
PROD_0376,Accessories Pro 541,Electronics,Accessories,965.443522074679,393.0772616240644,,155,2022-12-10
PROD_0377,Outdoor Max 370,Sports,Outdoor,485.69259785905456,355.63894111497973,SUP_9,937,2023-04-03
PROD_0378,Accessories Basic 474,Electronics,Accessories,484.8865661918189,228.72063679116692,SUP_13,254,2022-01-12
PROD_0379,Outdoor Lite 474,Sports,Outdoor,1068.3241202846116,433.4659270603428,SUP_25,170,2022-09-29
PROD_0380,Accessories Pro 510,Electronics,Accessories,644.6110486871756,283.48872230099283,SUP_36,980,2022-08-03
PROD_0381,Women Pro 683,Clothing,Women,579.0642911378519,274.5538613560841,,727,2022-09-13
PROD_0382,Board Games Elite 299,Toys,Board Games,61.29684789348216,26.752005310187506,SUP_42,169,2022-03-11
PROD_0383,Furniture Standard 666,Home & Garden,Furniture,1222.0223362351278,493.47956037500916,SUP_32,763,2022-12-25
PROD_0384,Team Sports Standard 175,Sports,Team Sports,141.0557227038369,70.25569617951709,SUP_27,871,2022-09-20
PROD_0385,Puzzles Lite 616,Toys,Puzzles,237.50337686799233,123.25414708954683,SUP_44,321,2022-04-21
PROD_0386,Tools Lite 882,Home & Garden,Tools,71.25327290515249,35.33145024834821,SUP_32,566,2022-01-02
PROD_0387,Tools Elite 386,Home & Garden,Tools,612.4088432338584,323.6014537500877,,455,2022-02-19
PROD_0388,Laptops Elite 796,Electronics,Laptops,243.283707159503,120.10357671661319,SUP_46,943,2023-01-31
PROD_0389,Kids Elite 221,Clothing,Kids,175.2759843561874,98.20511436163451,SUP_29,602,2023-03-25
PROD_0390,Kids Max 199,Clothing,Kids,79.23280456479148,53.392236269388285,SUP_32,789,2023-03-06
PROD_0391,Puzzles Lite 482,Toys,Puzzles,82.22208685037401,60.62138899076768,SUP_11,612,2022-06-20
PROD_0392,Women Standard 671,Clothing,Women,382.12737648801294,296.48864321686847,SUP_6,154,2023-02-28
PROD_0393,Water Sports Standard 873,Sports,Water Sports,535.5239182324915,347.22185427463177,SUP_37,888,2023-05-20
PROD_0394,Shoes Max 303,Clothng,Shoes,257.93372856508023,204.71570434755648,SUP_2,-50,2023-01-23
PROD_0395,Educational Elite 621,Toys,Educational,-25.0,245.14956998011587,SUP_49,450,2022-12-26
PROD_0396,Kids Lite 612,Clothing,Kids,543.0608877135295,346.1241906316622,SUP_15,875,2023-07-14
PROD_0397,Water Sports Pro 146,Sports,Water Sports,42.0666332660114,18.51609719088502,SUP_19,652,2023-01-20
PROD_0398,Accessories Pro 240,Electronics,Accessories,218.24727052489555,168.3340219644365,SUP_3,172,2022-04-14
PROD_0399,Educational Basic 441,Toys,Educational,727.4310217298317,486.81789655446977,SUP_18,9,2023-05-06
PROD_0400,Smartphones Lite 631,Electroniks,Smartphones,632.4481380048552,294.2549925507793,SUP_15,739,2023-08-15
PROD_0401,Smartphones Lite 252,,Smartphones,266.24020952577484,134.5700441497717,SUP_35,-50,2023-10-29
PROD_0402,Accessories Elite 627,Electronics,Accessories,341.0488145785955,265.64772285174445,SUP_19,437,2022-08-19
PROD_0403,Decor Max 435,Home & Garden,Decor,416.35965882337786,177.90020917924852,SUP_11,759,2022-06-16
PROD_0404,Kitchen Elite 426,Home & Garden,Kitchen,633.7913351931668,270.8000445248866,SUP_50,246,2023-04-08
PROD_0405,Laptops Max 502,Electronics,Laptops,116.6961162159619,71.61334078525792,SUP_30,666,2022-03-17
PROD_0406,Educational Elite 857,Toys,Educational,123.23914181955071,75.03018037144592,SUP_37,545,2022-02-04
PROD_0407,Water Sports Standard 707,Sports,Water Sports,199.69355381384796,80.3357573993025,SUP_48,498,2022-10-29
PROD_0408,Water Sports Standard 619,sports,Water Sports,947.6242155553791,470.51169804415247,,128,2022-01-21
PROD_0409,Shoes Elite 645,Clothing,Shoes,697.9003089040082,369.1204699872575,SUP_50,671,2022-11-23
PROD_0410,Board Games Lite 825,Toys,Board Games,205.07270356041275,89.56712838453724,,600,2022-09-25
PROD_0411,Kitchen Elite 406,Home & Garden,Kitchen,160.68670438684697,102.29105104514471,SUP_36,604,2022-04-18
PROD_0412,Laptops Lite 935 é,Electronics,Laptops,647.1080722577326,368.1064426867294,SUP_33,326,2022-03-17
PROD_0413,Women Pro 477,Clothing,Women,133.94288893512856,86.52028394816523,SUP_8,752,2022-12-17
PROD_0414,Team Sports Standard 789,Sports,Team Sports,278.09402856809675,124.93503373406605,SUP_37,834,2022-06-24
PROD_0415,Furniture Pro 526,home & garden,Furniture,937.7384131420952,482.03994808199553,,979,2023-01-20
PROD_0416,Kitchen Elite 415,Home & Garden,Kitchen,277.8298524342677,135.1001971169316,SUP_18,403,2022-06-14
PROD_0417,Laptops Basic 993,Electronics,Laptops,510.65718113519887,334.1998516818619,SUP_50,628,2022-03-18
PROD_0418,Water Sports Basic 744,,Water Sports,727.583964730035,489.5293308262599,SUP_35,605,2023-07-15
PROD_0419,Action Figures Pro 711,toys,Action Figures,354.8770867807342,193.4054158984984,SUP_24,674,2022-04-06
PROD_0420,Decor Lite 371,Home & Garden,Decor,-25.0,18.582835522410498,SUP_35,610,2022-12-13
PROD_0421,Accessories Basic 901,Electronics,Accessories,244.07296874247345,-10.0,SUP_49,624,2023-09-01
PROD_0422,Board Games Elite 691,Toys,Board Games,518.2585199463098,417.1298237574357,SUP_3,358,2023-09-21
PROD_0423,Fitness Max 838,Sports,Fitness,1010.040969584996,433.658329617968,,602,2023-05-10
PROD_0424,Kitchen Pro 697,Home & Garden,Kitchen,496.39757995504505,386.5744886166577,SUP_47,857,2022-02-01
PROD_0425,Educational Lite 274,toys,Educational,159.80235853259924,65.42381134752078,,717,2023-03-18
PROD_0426,Educational Elite 744,,Educational,492.827382636937,399.80008213123756,SUP_35,-50,2023-11-01
PROD_0427,Puzzles Basic 734,Toys,Puzzles,967.6012496183499,460.1521205268171,SUP_14,273,2022-06-18
PROD_0428,Furniture Lite 251,,Furniture,397.67856183985157,304.2986758476557,SUP_28,684,2023-09-14
PROD_0429,Tools Basic 348,Home & Garden,Tools,1122.8762223641354,471.02892460565175,SUP_7,115,2023-03-21
PROD_0430,Shoes Pro 686,Clothing,Shoes,748.8341948213481,415.15105301881994,SUP_48,860,2022-06-10
PROD_0431,Team Sports Basic 212,Sports,Team Sports,464.39552979683185,336.81604332554457,,979,2022-02-24
PROD_0432,Accessories Max 119,Electronics,Accessories,481.12220774200205,292.8207659887566,SUP_49,692,2022-04-14
PROD_0433,Action Figures Lite 421,Toys,Action Figures,255.70194307723014,180.80109694856554,SUP_16,90,2022-12-06
PROD_0434,Men Lite 255,Clothing,Men,125.18686439612222,88.05084816897451,SUP_20,81,2022-07-30
PROD_0435,Smartphones Lite 807,,Smartphones,745.397211512879,306.42742211836503,SUP_3,323,2022-07-14
PROD_0436,Kids Max 520,,Kids,295.06115600325114,165.87466127287854,SUP_29,-50,2023-02-24
PROD_0437,Decor Elite 893,Home & Garden,Decor,-25.0,434.55494708854627,SUP_17,113,2023-07-22
PROD_0438,Action Figures Elite 582,Toys,Action Figures,1009.1110106993928,496.73509930572794,,-50,2023-07-08
PROD_0439,Accessories Basic 844,Electroniks,Accessories,787.4298448138094,378.68960368163056,SUP_6,57,2022-09-29
PROD_0440,Laptops Pro 822,Electronics,Laptops,74.50564515773276,54.336030690654866,,153,2023-11-08
PROD_0441,Laptops Max 631,Electroniks,Laptops,227.85634390662025,151.45594181001266,SUP_8,876,2022-10-16
PROD_0442,Accessories Max 674,Electronics,Accessories,141.0655969077674,63.46371956521737,SUP_50,-50,2022-11-01
PROD_0443,Smartphones Standard 778,Electronics,Smartphones,809.382949152349,328.7507074179407,SUP_16,627,2022-09-01
PROD_0444,Kids Lite 638,Clothing,Kids,593.3821020234078,384.94352363233446,SUP_14,854,2022-04-09
PROD_0445,Action Figures Lite 421,Toys,Action Figures,719.9590384338495,463.58066713154875,SUP_48,265,2022-02-20
PROD_0446,Furniture Max 570,Home & Garden,Furniture,407.7860567068683,224.70444974187396,SUP_38,314,2023-02-07
PROD_0447,Tools Elite 450,Home & Garden,Tools,1119.6965856203278,451.6740682983377,SUP_45,714,2023-08-09
PROD_0448,Furniture Elite 462,Home & Garden,Furniture,-25.0,440.16666793025047,SUP_23,40,2023-07-17
PROD_0449,Tools Basic 890,Home & Garden,Tools,286.0318848546473,165.42590121504531,SUP_46,104,2023-05-18
PROD_0450,Kids Basic 797,Clothing,Kids,1027.9278130598618,435.7613065148798,SUP_40,900,2022-06-07
PROD_0451,Team Sports Basic 922,Sports,Team Sports,233.63227005554452,194.07940342204597,SUP_41,889,2022-02-25
PROD_0452,Puzzles Basic 370,Toys,Puzzles,194.596062740903,155.46594453453758,SUP_28,192,2023-01-05
PROD_0453,Smartphones Elite 595,Electronics,Smartphones,651.2686436366912,328.0465828092526,SUP_11,400,2022-01-04
PROD_0454,Outdoor Max 352,Sports,Outdoor,406.68883639381573,170.90680166368972,SUP_40,277,2023-03-14
PROD_0455,Kitchen Standard 671,Home & Garden,Kitchen,481.55520840028197,318.80228668128063,SUP_9,353,2022-03-31
PROD_0456,Outdoor Standard 330,Sports,Outdoor,559.1248317202428,308.81758469436033,SUP_14,748,2022-10-29
PROD_0457,Board Games Standard 889,Toys,Board Games,510.83490842254395,286.0850744007448,SUP_14,936,2023-11-09
PROD_0458,Smartphones Standard 821,Electronics,Smartphones,356.4493072683849,196.40565507407086,SUP_4,732,2023-10-03
PROD_0459,Laptops Max 806,Electronics,Laptops,560.1154398274734,278.7648636092236,SUP_37,-50,2023-09-07
PROD_0460,Puzzles Basic 600,toys,Puzzles,547.3245544324599,302.2778827428566,SUP_23,708,2023-05-07
PROD_0461,Board Games Standard 591,Toys,Board Games,494.2220423323401,277.38657536278197,SUP_35,255,2022-07-24
PROD_0462,Kitchen Standard 673,Home & Garden,Kitchen,413.75315884529726,227.76553184808876,SUP_18,650,2022-04-10
PROD_0463,Smartphones Basic 380,Electronics,Smartphones,33.82593075978043,17.186857952669268,SUP_39,823,2022-01-27
PROD_0464,Outdoor Standard 224,,Outdoor,564.9917930996717,-10.0,SUP_35,946,2022-07-31
PROD_0465,Shoes Elite 792,Clothng,Shoes,213.7970674841199,92.53774871993262,SUP_11,660,2022-06-24
PROD_0466,Kids Elite 488,Clothng,Kids,410.7382250704437,324.86222478412293,SUP_21,98,2023-10-16
PROD_0467,Puzzles Lite 938,Toys,Puzzles,872.4050015870098,382.07872068220433,SUP_46,587,2022-10-26
PROD_0468,Tools Standard 891,Home & Garden,Tools,586.2622401224738,-10.0,SUP_19,281,2022-03-25
PROD_0469,Men Max 397,Clothing,Men,433.04527360515084,275.7581958400718,SUP_19,-50,2023-04-30
PROD_0470,Accessories Pro 394,Electronics,Accessories,858.0172627224422,476.22449423633566,SUP_37,402,2022-04-29
PROD_0471,Educational Basic 180,Toys,Educational,752.4907786400053,425.11200707256137,SUP_18,108,2022-11-12
PROD_0472,Outdoor Standard 552,Sports,Outdoor,679.6649788001587,457.97589281622027,SUP_33,699,2023-02-12
PROD_0473,Action Figures Basic 362,Toys,Action Figures,701.3401712326494,408.74548127659733,SUP_44,198,2023-04-28
PROD_0474,Water Sports Basic 590,,Water Sports,79.7006933440666,63.369987504898404,SUP_7,302,2023-05-16
PROD_0475,Educational Max 306,Toys,Educational,129.58638337994907,83.0060094253954,,326,2023-11-08
PROD_0476,Educational Elite 377,Toys,Educational,606.2353400443626,268.0456606617902,SUP_49,153,2022-09-29
PROD_0477,Puzzles Elite 812 é,Toys,Puzzles,204.9923778916402,130.57413281101913,SUP_27,551,2022-04-04
PROD_0478,Team Sports Standard 240,,Team Sports,551.3861864181122,243.58078277016799,SUP_4,644,2023-10-20
PROD_0479,Water Sports Pro 730,Sports,Water Sports,384.3410830602947,203.2390086709916,,404,2023-07-12
PROD_0480,Educational Basic 700,Toys,Educational,654.4253727500716,279.2129768309221,SUP_42,461,2023-02-01
PROD_0481,Women Max 348,Clothing,Women,732.0920789950037,375.96910090655314,SUP_9,131,2022-07-09
PROD_0482,Kitchen Pro 785,Home & Garden,Kitchen,446.61615829559025,360.59054447864446,,790,2023-01-15
PROD_0483,Kitchen Elite 331,,Kitchen,551.5232986057349,-10.0,SUP_9,873,2023-01-26
PROD_0484,Furniture Basic 338,Home & Garden,Furniture,519.6476234692269,412.97277522035847,SUP_16,83,2023-01-14
PROD_0485,Outdoor Pro 202,Sports,Outdoor,394.8751469345454,221.12242485363635,SUP_10,398,2022-07-11
PROD_0486,Water Sports Lite 438,Sports,Water Sports,1082.2455857667267,449.39000202165994,,753,2023-04-02
PROD_0487,Kids Basic 583,Clothing,Kids,63.56162276211237,44.927332327030314,SUP_21,627,2022-02-15
PROD_0488,Tools Pro 797,Home & Garden,Tools,815.4970049790514,477.78341471632064,SUP_16,108,2022-09-27
PROD_0489,Tools Max 105,Home & Garden,Tools,710.8282889660649,330.7996099013606,SUP_49,220,2023-03-27
PROD_0490,Action Figures Elite 261,Toys,Action Figures,460.55455249849365,-10.0,SUP_44,903,2023-04-22
PROD_0491,Water Sports Lite 768,Sports,Water Sports,220.91072447158615,106.6055220207099,SUP_26,552,2022-09-27
